"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "4e73ce2f597da0e63de5f82e66dfc87c" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "c7afec3481d0e9d9aa511809df649c64" "site/built/config.yaml" "2026-08-24"
"index.md" "821c1b2bd54f80132fec76024895003e" "site/built/index.md" "2026-08-24"
"links.md" "612898c9d5443a8fc191aacd4b534bec" "site/built/links.md" "2026-08-24"
"episodes/01-what-are-jupyter-notebooks.md" "2e4d176230d57472546fde44c8c90a30" "site/built/01-what-are-jupyter-notebooks.md" "2026-08-24"
"episodes/02-launching-jupyter.md" "c712ac814533bb67017697096644587b" "site/built/02-launching-jupyter.md" "2026-08-24"
"episodes/03-notebook-interface.md" "874f79ea05120681e538bd66d240ad76" "site/built/03-notebook-interface.md" "2026-08-24"
"episodes/04-working-with-cells.md" "0ff06399097507c7d8e9d2c1efe1bebc" "site/built/04-working-with-cells.md" "2026-08-24"
"episodes/05-python-fundamentals.md" "cc9dde1dd7c97bcadafe70d7d780bfe3" "site/built/05-python-fundamentals.md" "2026-08-24"
"episodes/06-data-analysis.md" "e7651e96ee6c3187ad802fe2c9c1798f" "site/built/06-data-analysis.md" "2026-08-24"
"episodes/07-visualization.md" "2fa71e4d4688b72ee18fcfdf9feec0ef" "site/built/07-visualization.md" "2026-08-24"
"episodes/08-kernels-and-environments.md" "34cdcfc0319a8f2f479e2f714f06dc6d" "site/built/08-kernels-and-environments.md" "2026-08-24"
"episodes/09-sharing-and-exporting.md" "5bf5260923fbac6ffcefdb9ae4244fd2" "site/built/09-sharing-and-exporting.md" "2026-08-24"
"episodes/10-best-practices.md" "e0724bddbbf9be66d263b9c1d59df3fe" "site/built/10-best-practices.md" "2026-08-24"
"instructors/instructor-notes.md" "77fc58ed773eae71ddbd3e26e3900bc3" "site/built/instructor-notes.md" "2026-08-24"
"learners/setup.md" "534f579477f23a5fcc28ec75cd87ab39" "site/built/setup.md" "2026-08-24"
"learners/reference.md" "a64cadaf4025ac1007ec5800ba281f91" "site/built/reference.md" "2026-08-24"
"profiles/learner-profiles.md" "993f96329c2b242a0de8896ba503d971" "site/built/learner-profiles.md" "2026-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-25"
